Date,Conditions
2010-10-23 10:00:00,Partially cloudy
2010-10-23 11:00:00,Partially cloudy
2010-10-23 12:00:00,Partially cloudy
2010-10-23 13:00:00,Partially cloudy
2010-10-23 14:00:00,Partially cloudy
2010-10-23 15:00:00,Partially cloudy
2010-10-23 16:00:00,Partially cloudy
2010-10-23 17:00:00,Partially cloudy
2010-10-23 18:00:00,Partially cloudy
2010-10-23 20:00:00,Partially cloudy
2010-10-24 07:00:00,Partially cloudy
2010-10-24 08:00:00,Partially cloudy
2010-10-24 09:00:00,Partially cloudy
2010-10-24 10:00:00,Partially cloudy
2010-10-24 11:00:00,Partially cloudy
2010-10-24 12:00:00,Partially cloudy
2010-10-24 13:00:00,Partially cloudy
2010-10-24 14:00:00,Partially cloudy
2010-10-24 15:00:00,Partially cloudy
2010-10-24 16:00:00,Partially cloudy
2010-10-24 17:00:00,Partially cloudy
2010-10-24 18:00:00,Partially cloudy
2010-10-24 19:00:00,Partially cloudy
2010-10-24 21:00:00,Partially cloudy
2010-10-25 07:00:00,Partially cloudy
2010-10-25 08:00:00,Partially cloudy
2010-10-25 09:00:00,Partially cloudy
2010-10-25 10:00:00,Partially cloudy
2010-10-25 11:00:00,Partially cloudy
2010-10-25 12:00:00,Partially cloudy
2010-10-25 13:00:00,Partially cloudy
2010-10-25 15:00:00,Partially cloudy
2010-10-25 16:00:00,Partially cloudy
2010-10-25 17:00:00,Partially cloudy
2010-10-25 18:00:00,Partially cloudy
2010-10-25 19:00:00,Partially cloudy
2010-10-25 20:00:00,Partially cloudy
2010-10-25 21:00:00,Partially cloudy
2010-10-25 22:00:00,Overcast
2010-10-26 01:00:00,Partially cloudy
2010-10-26 07:00:00,Partially cloudy
2010-10-26 08:00:00,Partially cloudy
2010-10-26 10:00:00,Partially cloudy
2010-10-26 11:00:00,Partially cloudy
2010-10-26 12:00:00,Partially cloudy
2010-10-26 13:00:00,Partially cloudy
2010-10-26 14:00:00,Partially cloudy
2010-10-26 15:00:00,Partially cloudy
2010-10-26 16:00:00,Partially cloudy
2010-10-26 17:00:00,Partially cloudy
2010-10-26 19:00:00,Partially cloudy
2010-10-26 21:00:00,Partially cloudy
2010-10-27 10:00:00,Partially cloudy
2010-10-27 11:00:00,Partially cloudy
2010-10-27 12:00:00,Partially cloudy
2010-10-27 13:00:00,Partially cloudy
2010-10-27 14:00:00,Partially cloudy
2010-10-27 16:00:00,Partially cloudy
2010-10-27 17:00:00,Partially cloudy
2010-10-27 19:00:00,Partially cloudy
2010-10-27 20:00:00,Partially cloudy
2010-10-27 21:00:00,Partially cloudy
2010-10-27 22:00:00,Partially cloudy
2010-10-27 23:00:00,Partially cloudy
2010-10-28 00:00:00,Partially cloudy
2010-10-28 01:00:00,Partially cloudy
2010-10-28 06:00:00,Partially cloudy
2010-10-28 07:00:00,Partially cloudy
2010-10-28 08:00:00,Partially cloudy
2010-10-28 09:00:00,Partially cloudy
2010-10-28 10:00:00,Partially cloudy
2010-10-28 11:00:00,Partially cloudy
2010-10-28 12:00:00,Partially cloudy
2010-10-28 13:00:00,Partially cloudy
2010-10-28 14:00:00,Partially cloudy
2010-10-28 15:00:00,Partially cloudy
2010-10-28 16:00:00,Partially cloudy
2010-10-28 17:00:00,Partially cloudy
2010-10-28 18:00:00,Overcast
2010-10-29 10:00:00,Partially cloudy
2010-10-29 12:00:00,Partially cloudy
2010-10-29 13:00:00,Partially cloudy
2010-10-29 14:00:00,Partially cloudy
2010-10-29 15:00:00,Partially cloudy
2010-10-29 16:00:00,Partially cloudy
2010-10-29 17:00:00,Partially cloudy
2010-10-29 18:00:00,Partially cloudy
2010-10-29 19:00:00,Partially cloudy
2010-10-29 20:00:00,Partially cloudy
2010-10-29 21:00:00,Partially cloudy
2010-10-29 22:00:00,Partially cloudy
2010-10-30 00:00:00,Partially cloudy
2010-10-30 01:00:00,Partially cloudy
2010-10-30 07:00:00,Partially cloudy
2010-10-30 09:00:00,Partially cloudy
2010-10-30 10:00:00,Partially cloudy
2010-10-30 11:00:00,Partially cloudy
2010-10-30 12:00:00,Partially cloudy
2010-10-30 13:00:00,Partially cloudy
2010-10-30 14:00:00,Partially cloudy
2010-10-30 15:00:00,Partially cloudy
2010-10-30 17:00:00,Partially cloudy
2010-10-30 19:00:00,Partially cloudy
2010-10-31 07:00:00,Partially cloudy
2010-10-31 08:00:00,Partially cloudy
2010-10-31 10:00:00,Partially cloudy
2010-10-31 11:00:00,Partially cloudy
2010-11-01 13:00:00,Partially cloudy
2010-11-01 14:00:00,Partially cloudy
2010-11-01 15:00:00,Partially cloudy
2010-11-01 16:00:00,Partially cloudy
2010-11-01 18:00:00,Partially cloudy
2010-11-02 07:00:00,Partially cloudy
2010-11-02 09:00:00,Partially cloudy
2010-11-02 10:00:00,Partially cloudy
2010-11-02 11:00:00,Partially cloudy
2010-11-02 12:00:00,Partially cloudy
2010-11-02 13:00:00,Partially cloudy
2010-11-02 14:00:00,Partially cloudy
2010-11-02 15:00:00,Partially cloudy
2010-11-02 16:00:00,Partially cloudy
2010-11-02 17:00:00,Partially cloudy
2010-11-02 18:00:00,Partially cloudy
2010-11-03 10:00:00,Partially cloudy
2010-11-03 11:00:00,Partially cloudy
2010-11-03 13:00:00,Partially cloudy
2010-11-03 14:00:00,Partially cloudy
2010-11-03 16:00:00,Partially cloudy
2010-11-03 17:00:00,Partially cloudy
2010-11-03 18:00:00,Partially cloudy
2010-11-03 19:00:00,Partially cloudy
2010-11-03 21:00:00,Partially cloudy
2010-11-04 07:00:00,Partially cloudy
2010-11-04 09:00:00,Partially cloudy
2010-11-04 10:00:00,Partially cloudy
2010-11-04 11:00:00,Partially cloudy
2010-11-04 13:00:00,"Rain, Partially cloudy"
2010-11-04 14:00:00,Partially cloudy
2010-11-04 15:00:00,Partially cloudy
2010-11-04 16:00:00,"Rain, Partially cloudy"
2010-11-04 17:00:00,Partially cloudy
2010-11-05 07:00:00,Partially cloudy
2010-11-05 10:00:00,Partially cloudy
2010-11-05 12:00:00,Partially cloudy
2010-11-05 13:00:00,Partially cloudy
2010-11-06 08:00:00,Partially cloudy
2010-11-06 09:00:00,Partially cloudy
2010-11-06 10:00:00,Partially cloudy
2010-11-06 12:00:00,Partially cloudy
2010-11-06 13:00:00,Overcast
2010-11-06 15:00:00,Partially cloudy
2010-11-06 16:00:00,Overcast
2010-11-06 17:00:00,Partially cloudy
2010-11-06 19:00:00,Partially cloudy
2010-11-06 20:00:00,Partially cloudy
2010-11-06 22:00:00,Partially cloudy
2010-11-06 23:00:00,Partially cloudy
2010-11-07 00:00:00,Partially cloudy
2010-11-07 09:00:00,Partially cloudy
2010-11-07 10:00:00,Overcast
2010-11-07 11:00:00,Partially cloudy
2010-11-07 13:00:00,Partially cloudy
2010-11-07 14:00:00,Partially cloudy
2010-11-07 15:00:00,Partially cloudy
2010-11-07 16:00:00,Partially cloudy
2010-11-07 17:00:00,Partially cloudy
2010-11-07 18:00:00,Partially cloudy
2010-11-08 08:00:00,Clear
2010-11-08 09:00:00,Partially cloudy
2010-11-08 10:00:00,Partially cloudy
2010-11-08 11:00:00,Partially cloudy
2010-11-08 12:00:00,Partially cloudy
2010-11-08 13:00:00,Partially cloudy
2010-11-08 14:00:00,Partially cloudy
2010-11-08 15:00:00,Partially cloudy
2010-11-08 16:00:00,Partially cloudy
2010-11-08 17:00:00,Partially cloudy
2010-11-08 18:00:00,Partially cloudy
2010-11-08 19:00:00,Partially cloudy
2010-11-08 20:00:00,Partially cloudy
2010-11-08 21:00:00,Partially cloudy
2010-11-09 07:00:00,Partially cloudy
2010-11-09 08:00:00,Partially cloudy
2010-11-09 09:00:00,Partially cloudy
2010-11-09 10:00:00,Partially cloudy
2010-11-09 11:00:00,Partially cloudy
2010-11-09 12:00:00,Partially cloudy
2010-11-09 13:00:00,Partially cloudy
2010-11-09 16:00:00,Partially cloudy
2010-11-09 17:00:00,Partially cloudy
2010-11-09 18:00:00,Partially cloudy
2010-11-09 19:00:00,Overcast
2010-11-09 20:00:00,Partially cloudy
2010-11-09 21:00:00,Partially cloudy
2010-11-09 23:00:00,Overcast
2010-11-10 00:00:00,Partially cloudy
2010-11-10 01:00:00,"Rain, Overcast"
2010-11-10 06:00:00,Partially cloudy
2010-11-10 07:00:00,"Rain, Partially cloudy"
2010-11-10 08:00:00,Partially cloudy
2010-11-10 09:00:00,Partially cloudy
2010-11-10 10:00:00,Partially cloudy
2010-11-10 11:00:00,Partially cloudy
2010-11-10 12:00:00,Partially cloudy
2010-11-10 13:00:00,Partially cloudy
2010-11-10 15:00:00,Partially cloudy
2010-11-10 16:00:00,Partially cloudy
2010-11-10 17:00:00,Partially cloudy
2010-11-10 18:00:00,Partially cloudy
2010-11-10 19:00:00,Partially cloudy
2010-11-10 21:00:00,Partially cloudy
2010-11-10 22:00:00,Partially cloudy
2010-11-10 23:00:00,Partially cloudy
2010-11-11 00:00:00,Partially cloudy
2010-11-11 01:00:00,Partially cloudy
2010-11-11 04:00:00,Partially cloudy
2010-11-11 05:00:00,Partially cloudy
2010-11-11 06:00:00,Partially cloudy
2010-11-11 07:00:00,Partially cloudy
2010-11-11 08:00:00,Partially cloudy
2010-11-11 09:00:00,Partially cloudy
2010-11-11 10:00:00,Partially cloudy
2010-11-11 13:00:00,Overcast
2010-11-11 14:00:00,Partially cloudy
2010-11-11 15:00:00,Partially cloudy
2010-11-11 16:00:00,Partially cloudy
2010-11-11 17:00:00,Partially cloudy
2010-11-11 18:00:00,Partially cloudy
2010-11-11 19:00:00,Partially cloudy
2010-11-11 20:00:00,Partially cloudy
2010-11-11 21:00:00,Overcast
2010-11-11 22:00:00,Partially cloudy
2010-11-11 23:00:00,Partially cloudy
2010-11-12 02:00:00,Partially cloudy
2010-11-12 06:00:00,Partially cloudy
2010-11-12 07:00:00,Partially cloudy
2010-11-12 09:00:00,Partially cloudy
2010-11-12 10:00:00,Partially cloudy
2010-11-12 11:00:00,Partially cloudy
2010-11-12 12:00:00,Partially cloudy
2010-11-12 13:00:00,Partially cloudy
2010-11-12 14:00:00,Partially cloudy
2010-11-12 15:00:00,Partially cloudy
2010-11-12 16:00:00,Partially cloudy
2010-11-12 17:00:00,Partially cloudy
2010-11-12 18:00:00,Partially cloudy
2010-11-12 19:00:00,Partially cloudy
2010-11-12 20:00:00,Partially cloudy
2010-11-12 21:00:00,Partially cloudy
2010-11-12 22:00:00,Partially cloudy
2010-11-13 07:00:00,Partially cloudy
2010-11-13 08:00:00,Partially cloudy
2010-11-13 09:00:00,Partially cloudy
2010-11-13 10:00:00,Partially cloudy
2010-11-13 11:00:00,Partially cloudy
2010-11-13 12:00:00,Partially cloudy
2010-11-13 13:00:00,Partially cloudy
2010-11-13 18:00:00,Partially cloudy
2010-11-13 22:00:00,Partially cloudy
2010-11-14 08:00:00,Partially cloudy
2010-11-14 09:00:00,Partially cloudy
2010-11-14 10:00:00,Partially cloudy
2010-11-14 11:00:00,Partially cloudy
2010-11-14 12:00:00,Partially cloudy
2010-11-14 13:00:00,Partially cloudy
2010-11-14 14:00:00,Partially cloudy
2010-11-14 15:00:00,Partially cloudy
2010-11-14 16:00:00,Partially cloudy
2010-11-14 17:00:00,Partially cloudy
2010-11-14 18:00:00,Partially cloudy
2010-11-14 19:00:00,Partially cloudy
2010-11-14 20:00:00,Partially cloudy
2010-11-14 21:00:00,Partially cloudy
2010-11-14 22:00:00,Overcast
2010-11-14 23:00:00,Partially cloudy
2010-11-15 00:00:00,Partially cloudy
2010-11-15 01:00:00,Partially cloudy
2010-11-15 07:00:00,Partially cloudy
2010-11-15 08:00:00,Partially cloudy
2010-11-15 09:00:00,Partially cloudy
2010-11-15 10:00:00,Partially cloudy
2010-11-15 11:00:00,Partially cloudy
2010-11-15 12:00:00,Partially cloudy
2010-11-15 13:00:00,Partially cloudy
2010-11-15 15:00:00,Partially cloudy
2010-11-15 16:00:00,Partially cloudy
2010-11-15 17:00:00,Partially cloudy
2010-11-15 18:00:00,Partially cloudy
2010-11-15 19:00:00,Clear
2010-11-15 20:00:00,Clear
2010-11-15 21:00:00,Partially cloudy
2010-11-15 22:00:00,Partially cloudy
2010-11-15 23:00:00,Partially cloudy
2010-11-16 00:00:00,Partially cloudy
2010-11-16 01:00:00,"Rain, Partially cloudy"
2010-11-16 07:00:00,Partially cloudy
2010-11-16 09:00:00,Partially cloudy
2010-11-16 10:00:00,Partially cloudy
2010-11-16 11:00:00,Partially cloudy
2010-11-16 12:00:00,Partially cloudy
2010-11-16 13:00:00,Partially cloudy
2010-11-16 14:00:00,Partially cloudy
2010-11-16 16:00:00,Partially cloudy
2010-11-16 17:00:00,Partially cloudy
2010-11-16 18:00:00,Partially cloudy
2010-11-16 19:00:00,Partially cloudy
2010-11-16 20:00:00,Partially cloudy
2010-11-16 21:00:00,Partially cloudy
2010-11-16 22:00:00,Overcast
2010-11-17 07:00:00,Partially cloudy
2010-11-17 08:00:00,Partially cloudy
2010-11-17 10:00:00,Partially cloudy
2010-11-17 11:00:00,Partially cloudy
2010-11-17 12:00:00,Partially cloudy
2010-11-17 13:00:00,Partially cloudy
2010-11-17 14:00:00,Partially cloudy
2010-11-17 15:00:00,Partially cloudy
2010-11-17 16:00:00,Partially cloudy
2010-11-17 17:00:00,Partially cloudy
2010-11-17 18:00:00,Partially cloudy
2010-11-17 20:00:00,Partially cloudy
2010-11-17 21:00:00,Partially cloudy
2010-11-17 23:00:00,Partially cloudy
2010-11-18 07:00:00,Partially cloudy
2010-11-18 08:00:00,Partially cloudy
2010-11-18 09:00:00,Partially cloudy
2010-11-18 10:00:00,Partially cloudy
2010-11-18 11:00:00,Partially cloudy
2010-11-18 12:00:00,Partially cloudy
2010-11-18 13:00:00,Partially cloudy
2010-11-18 14:00:00,Partially cloudy
2010-11-18 15:00:00,Partially cloudy
2010-11-18 16:00:00,Partially cloudy
2010-11-18 17:00:00,Partially cloudy
2010-11-18 18:00:00,Partially cloudy
2010-11-18 19:00:00,Partially cloudy
2010-11-18 20:00:00,Partially cloudy
2010-11-18 21:00:00,Partially cloudy
2010-11-19 00:00:00,Partially cloudy
2010-11-19 08:00:00,Partially cloudy
2010-11-19 09:00:00,Partially cloudy
2010-11-19 10:00:00,Partially cloudy
2010-11-19 11:00:00,Partially cloudy
2010-11-19 12:00:00,Partially cloudy
2010-11-19 13:00:00,Partially cloudy
2010-11-19 14:00:00,Partially cloudy
2010-11-19 15:00:00,Partially cloudy
2010-11-19 16:00:00,Partially cloudy
2010-11-19 17:00:00,Partially cloudy
2010-11-19 19:00:00,Partially cloudy
2010-11-19 21:00:00,Partially cloudy
2010-11-19 22:00:00,Partially cloudy
2010-11-19 23:00:00,Partially cloudy
2010-11-20 00:00:00,Partially cloudy
2010-11-20 01:00:00,Clear
2010-11-20 07:00:00,Clear
2010-11-20 08:00:00,Clear
2010-11-20 09:00:00,Clear
2010-11-20 10:00:00,Partially cloudy
2010-11-20 11:00:00,Partially cloudy
2010-11-20 13:00:00,Partially cloudy
2010-11-20 14:00:00,Partially cloudy
2010-11-20 16:00:00,Partially cloudy
2010-11-20 17:00:00,Partially cloudy
2010-11-20 18:00:00,Partially cloudy
2010-11-20 19:00:00,Partially cloudy
2010-11-20 20:00:00,Partially cloudy
2010-11-20 21:00:00,Partially cloudy
2010-11-20 23:00:00,Partially cloudy
2010-11-21 00:00:00,Partially cloudy
2010-11-21 01:00:00,Partially cloudy
2010-11-21 09:00:00,Partially cloudy
2010-11-21 10:00:00,Partially cloudy
2010-11-21 12:00:00,Partially cloudy
2010-11-21 13:00:00,Partially cloudy
2010-11-21 14:00:00,Partially cloudy
2010-11-21 15:00:00,Partially cloudy
2010-11-21 16:00:00,Partially cloudy
2010-11-21 18:00:00,Partially cloudy
2010-11-21 19:00:00,Overcast
2010-11-22 00:00:00,Partially cloudy
2010-11-22 10:00:00,Partially cloudy
2010-11-22 11:00:00,Partially cloudy
2010-11-22 12:00:00,Partially cloudy
2010-11-22 13:00:00,Partially cloudy
2010-11-22 14:00:00,Partially cloudy
2010-11-22 15:00:00,Partially cloudy
2010-11-22 16:00:00,Partially cloudy
2010-11-22 17:00:00,Partially cloudy
2010-11-22 18:00:00,Partially cloudy
2010-11-22 19:00:00,Partially cloudy
2010-11-22 20:00:00,Partially cloudy
2010-11-22 21:00:00,Partially cloudy
2010-11-22 22:00:00,Partially cloudy
2010-11-22 23:00:00,Partially cloudy
2010-11-23 00:00:00,Partially cloudy
2010-11-23 09:00:00,Partially cloudy
2010-11-23 10:00:00,Partially cloudy
2010-11-23 11:00:00,Partially cloudy
2010-11-23 12:00:00,Partially cloudy
2010-11-23 13:00:00,Partially cloudy
2010-11-23 14:00:00,Partially cloudy
2010-11-23 15:00:00,Partially cloudy
2010-11-23 16:00:00,Partially cloudy
2010-11-23 18:00:00,Partially cloudy
2010-11-23 20:00:00,Partially cloudy
2010-11-23 21:00:00,Partially cloudy
2010-11-23 22:00:00,Partially cloudy
2010-11-24 07:00:00,"Rain, Partially cloudy"
2010-11-24 09:00:00,Partially cloudy
2010-11-24 10:00:00,Partially cloudy
2010-11-24 11:00:00,Partially cloudy
2010-11-24 13:00:00,Partially cloudy
2010-11-24 14:00:00,Partially cloudy
2010-11-24 15:00:00,Partially cloudy
2010-11-24 16:00:00,Partially cloudy
2010-11-24 17:00:00,Partially cloudy
2010-11-24 18:00:00,Partially cloudy
2010-11-24 19:00:00,Partially cloudy
2010-11-24 20:00:00,Partially cloudy
2010-11-24 22:00:00,Partially cloudy
2010-11-24 23:00:00,Partially cloudy
2010-11-25 12:00:00,Partially cloudy
2010-11-25 13:00:00,Partially cloudy
2010-11-25 15:00:00,Partially cloudy
2010-11-25 16:00:00,"Rain, Partially cloudy"
2010-11-25 17:00:00,Partially cloudy
2010-11-25 18:00:00,Partially cloudy
2010-11-25 20:00:00,Partially cloudy
2010-11-25 22:00:00,Partially cloudy
2010-11-26 07:00:00,Partially cloudy
2010-11-26 08:00:00,Partially cloudy
2010-11-26 09:00:00,Partially cloudy
2010-11-26 10:00:00,Partially cloudy
2010-11-26 11:00:00,Partially cloudy
2010-11-26 12:00:00,Partially cloudy
2010-11-26 13:00:00,Partially cloudy
2010-11-26 14:00:00,Partially cloudy
2010-11-26 15:00:00,Partially cloudy
2010-11-26 16:00:00,Partially cloudy
2010-11-26 20:00:00,Partially cloudy
2010-11-26 21:00:00,Partially cloudy
2010-11-27 09:00:00,Partially cloudy
2010-11-27 10:00:00,Partially cloudy
2010-11-27 12:00:00,Partially cloudy
2010-11-27 13:00:00,Partially cloudy
2010-11-27 14:00:00,Partially cloudy
2010-11-27 16:00:00,Partially cloudy
2010-11-27 17:00:00,Partially cloudy
2010-11-27 18:00:00,Partially cloudy
2010-11-27 19:00:00,Partially cloudy
2010-11-27 21:00:00,Partially cloudy
2010-11-28 07:00:00,Partially cloudy
2010-11-28 10:00:00,Partially cloudy
2010-11-28 11:00:00,Partially cloudy
2010-11-28 12:00:00,Partially cloudy
2010-11-28 13:00:00,Partially cloudy
2010-11-28 14:00:00,Partially cloudy
2010-11-28 15:00:00,Partially cloudy
2010-11-28 16:00:00,Partially cloudy
2010-11-28 17:00:00,Partially cloudy
2010-11-28 18:00:00,Partially cloudy
2010-11-28 19:00:00,Partially cloudy
2010-11-28 20:00:00,Partially cloudy
2010-11-29 10:00:00,Overcast
2010-11-29 11:00:00,Partially cloudy
2010-11-29 12:00:00,Partially cloudy
2010-11-29 13:00:00,Partially cloudy
2010-11-29 14:00:00,Partially cloudy
2010-11-29 15:00:00,Partially cloudy
2010-11-29 16:00:00,Partially cloudy
2010-11-29 17:00:00,Partially cloudy
2010-11-29 19:00:00,Partially cloudy
2010-11-30 10:00:00,Partially cloudy
2010-11-30 11:00:00,Partially cloudy
2010-11-30 12:00:00,Partially cloudy
2010-11-30 13:00:00,Partially cloudy
2010-11-30 15:00:00,Partially cloudy
2010-11-30 16:00:00,Overcast
