Date,RelativeHumidity
2012-12-12 07:00:00,72.79092421531676
2012-12-12 08:00:00,72.2749423789978
2012-12-12 09:00:00,70.393712682724
2012-12-12 10:00:00,72.2596153640747
2012-12-12 11:00:00,70.94537455558776
2012-12-12 12:00:00,58.5064321899414
2012-12-12 13:00:00,56.001871609687804
2012-12-12 16:00:00,56.31078658103942
2012-12-13 08:00:00,78.09506274700165
2012-12-13 10:00:00,72.73576725006103
2012-12-13 11:00:00,65.01599617958068
2012-12-13 12:00:00,67.5164206790924
2012-12-13 13:00:00,59.17425476074219
2012-12-13 14:00:00,63.39581911563873
2012-12-13 16:00:00,68.85044274330139
2012-12-13 17:00:00,74.3217536354065
2012-12-13 18:00:00,71.58461344242096
2012-12-13 20:00:00,73.87415315628051
2012-12-14 07:00:00,72.96022225379943
2012-12-14 08:00:00,77.45984005451201
2012-12-14 09:00:00,70.7902876663208
2012-12-14 10:00:00,65.58147726535798
2012-12-14 13:00:00,65.73119232177734
2012-12-14 14:00:00,72.04919629096985
2012-12-14 15:00:00,70.69367767333983
2012-12-14 16:00:00,68.87953824996949
2012-12-14 17:00:00,69.9781126499176
2012-12-14 18:00:00,68.86761416435242
2012-12-14 19:00:00,72.80735787391663
2012-12-14 20:00:00,73.73136845588684
2012-12-14 21:00:00,75.15723272323608
2012-12-15 07:00:00,73.5852453804016
2012-12-15 09:00:00,75.29739375591278
2012-12-15 10:00:00,66.0161346244812
2012-12-15 11:00:00,62.35409392356872
2012-12-15 13:00:00,71.16559664726257
2012-12-15 14:00:00,71.46507287025452
2012-12-16 08:00:00,71.08707105636596
2012-12-16 09:00:00,75.77909269332885
2012-12-16 10:00:00,75.05070443630218
2012-12-16 11:00:00,72.24111597061157
2012-12-16 12:00:00,61.95451255798339
2012-12-16 13:00:00,60.77580793380737
2012-12-16 14:00:00,62.42132252693176
2012-12-16 15:00:00,59.526029119491575
2012-12-17 07:00:00,61.5257941865921
2012-12-17 08:00:00,74.09023916721344
2012-12-17 09:00:00,66.48107252120971
2012-12-17 10:00:00,63.746860322952266
2012-12-17 11:00:00,64.8115714263916
2012-12-17 12:00:00,58.64649639129638
2012-12-17 13:00:00,62.56259481430053
2012-12-18 09:00:00,60.18312646865844
2012-12-18 10:00:00,63.4958043718338
2012-12-18 11:00:00,64.43524802207946
2012-12-18 12:00:00,59.52981937408447
2012-12-18 13:00:00,63.75932389736175
2012-12-18 15:00:00,63.077954163551325
2012-12-18 16:00:00,66.72711629867554
2012-12-18 17:00:00,74.27548670768738
2012-12-18 19:00:00,70.49489680290222
2012-12-18 20:00:00,74.71647960186004
2012-12-19 08:00:00,74.75541962623596
2012-12-19 09:00:00,72.18220102787018
2012-12-19 10:00:00,69.97576103210449
2012-12-19 11:00:00,66.90730555534363
2012-12-19 12:00:00,58.15703711509704
2012-12-19 13:00:00,59.32612777233123
2012-12-19 14:00:00,60.06728854179382
2012-12-19 15:00:00,64.1053206539154
2012-12-19 16:00:00,61.00369353294372
2012-12-19 17:00:00,67.74768154144287
2012-12-19 18:00:00,63.63677694320678
2012-12-19 19:00:00,63.8835630941391
2012-12-19 20:00:00,73.82366253852844
2012-12-19 22:00:00,77.41816108703613
2012-12-20 00:00:00,78.84204261779784
2012-12-20 01:00:00,74.99835557937622
2012-12-20 07:00:00,75.69569325923919
2012-12-20 08:00:00,56.2190227651596
2012-12-20 09:00:00,67.57981752872466
2012-12-20 10:00:00,65.35012418270111
2012-12-20 11:00:00,62.76912680149078
2012-12-20 12:00:00,59.32413581371307
2012-12-20 13:00:00,58.01925306081772
2012-12-20 15:00:00,60.687262606620784
2012-12-20 16:00:00,70.49818445682526
2012-12-20 17:00:00,71.94033944129943
2012-12-20 19:00:00,70.7321842622757
2012-12-20 20:00:00,71.42444060325623
2012-12-20 21:00:00,70.01123818397522
2012-12-21 08:00:00,72.44079137802123
2012-12-21 09:00:00,77.03862380504607
2012-12-21 11:00:00,72.41670343399048
2012-12-21 13:00:00,72.86599615573883
2012-12-21 14:00:00,66.90215044021606
2012-12-21 15:00:00,79.83476655006409
2012-12-21 16:00:00,74.43691835403442
2012-12-21 17:00:00,70.23955721855164
2012-12-21 18:00:00,65.35099566459655
2012-12-22 08:00:00,70.79123753547668
2012-12-22 09:00:00,72.82693163394927
2012-12-22 11:00:00,63.7658484840393
2012-12-22 12:00:00,62.3351564836502
2012-12-22 13:00:00,64.3294713306427
2012-12-22 14:00:00,64.55609351158142
2012-12-22 15:00:00,62.40896500587463
2012-12-22 16:00:00,58.15448261260986
2012-12-22 17:00:00,63.749294939041135
2012-12-22 18:00:00,60.77774456024169
2012-12-22 19:00:00,65.25597186088562
2012-12-22 20:00:00,70.78388757705689
2012-12-22 21:00:00,67.79065620422362
2012-12-22 22:00:00,68.71469445228577
2012-12-23 08:00:00,71.31251281738281
2012-12-23 10:00:00,64.78355489730835
2012-12-23 11:00:00,64.40957849979401
2012-12-23 12:00:00,59.46215272426605
2012-12-23 13:00:00,58.27535115718841
2012-12-23 14:00:00,61.566016073226926
2012-12-23 15:00:00,64.16918782711029
2012-12-23 16:00:00,71.07495791912079
2012-12-23 17:00:00,65.41649052619934
2012-12-23 19:00:00,61.92461473464966
2012-12-23 20:00:00,70.93004754066467
2012-12-23 21:00:00,69.03504935264587
2012-12-23 22:00:00,72.77515915393829
2012-12-24 10:00:00,74.82529034137725
2012-12-24 12:00:00,76.30069996833801
2012-12-24 13:00:00,63.58746213436127
2012-12-24 14:00:00,62.00657092094421
2012-12-24 15:00:00,63.645436429977416
2012-12-24 16:00:00,63.306305475234986
2012-12-24 17:00:00,68.43778453826904
2012-12-24 18:00:00,72.67444074630737
2012-12-24 19:00:00,71.1633003616333
2012-12-24 20:00:00,73.79308228492737
2012-12-24 21:00:00,72.15503292560577
2012-12-24 22:00:00,76.03711127758025
2012-12-25 07:00:00,77.62485445976257
2012-12-25 10:00:00,77.74307167053222
2012-12-25 11:00:00,67.29006593704223
2012-12-25 12:00:00,62.31074115753174
2012-12-25 13:00:00,59.13459541797638
2012-12-25 14:00:00,59.95595557689666
2012-12-25 16:00:00,58.04913935661315
2012-12-25 17:00:00,69.0601978302002
2012-12-25 18:00:00,70.58775342941284
2012-12-25 19:00:00,69.54549335956573
2012-12-25 20:00:00,72.99216275691985
2012-12-25 21:00:00,70.2052881526947
2012-12-25 22:00:00,73.65487171173095
2012-12-26 07:00:00,75.3979277229309
2012-12-26 08:00:00,75.09133209228516
2012-12-26 09:00:00,66.94962084293365
2012-12-26 10:00:00,61.57408996105194
2012-12-26 13:00:00,66.56913369178771
2012-12-26 15:00:00,63.03189012050628
2012-12-26 16:00:00,67.38953475952148
2012-12-27 08:00:00,75.97054666042328
2012-12-27 09:00:00,74.50469105720519
2012-12-27 10:00:00,70.22997552871703
2012-12-27 11:00:00,68.02031704425812
2012-12-27 12:00:00,69.96337584495544
2012-12-27 13:00:00,69.8714921426773
2012-12-27 14:00:00,76.66228656768799
2012-12-27 15:00:00,75.15378829479218
2012-12-27 16:00:00,73.92602707862854
2012-12-28 08:00:00,79.3084283733368
2012-12-28 09:00:00,75.25368594169616
2012-12-28 10:00:00,69.21345875740052
2012-12-28 13:00:00,78.56177588462829
2012-12-28 14:00:00,80.87402023792266
2012-12-28 15:00:00,74.20716529369354
2012-12-28 16:00:00,76.51592371940613
2012-12-28 18:00:00,70.69483042716979
2012-12-28 20:00:00,71.253058385849
2012-12-28 22:00:00,77.82631894111633
2012-12-28 23:00:00,78.6475361585617
2012-12-29 00:00:00,75.3688506603241
2012-12-29 08:00:00,77.61397707462311
2012-12-29 09:00:00,75.30443016529082
2012-12-29 10:00:00,65.3701498222351
2012-12-29 12:00:00,65.7710499382019
2012-12-29 13:00:00,78.17330706596374
2012-12-29 15:00:00,77.38682001590729
2012-12-29 16:00:00,72.56152620315551
2012-12-29 17:00:00,74.27656568527222
2012-12-29 18:00:00,76.07446972370147
2012-12-29 19:00:00,75.3136106967926
2012-12-29 20:00:00,78.9550032711029
2012-12-29 22:00:00,78.13776535987854
2012-12-30 00:00:00,76.02729442596436
2012-12-30 01:00:00,72.44655514717101
2012-12-30 07:00:00,80.01127621650696
2012-12-30 08:00:00,77.28054072380066
2012-12-30 09:00:00,68.8779151725769
2012-12-30 10:00:00,62.83874391078949
2012-12-30 12:00:00,68.39775170326233
2012-12-30 13:00:00,63.97946760177612
2012-12-30 14:00:00,65.51306824207306
2012-12-30 15:00:00,67.6543269252777
2012-12-30 16:00:00,64.22161968231201
2012-12-30 17:00:00,65.30883254051209
2012-12-30 18:00:00,67.51671578407287
2012-12-30 19:00:00,71.38924472332
2012-12-30 20:00:00,73.72788252830505
2012-12-30 21:00:00,71.66356324672698
2012-12-30 22:00:00,73.57794614315033
2012-12-31 09:00:00,75.12392274856568
2012-12-31 10:00:00,63.239713191986084
2012-12-31 11:00:00,62.99713689804077
2012-12-31 12:00:00,62.16691436767578
2012-12-31 13:00:00,59.616783123016354
2012-12-31 14:00:00,68.84472508430481
2012-12-31 15:00:00,69.10911148071288
2012-12-31 16:00:00,64.39557484626769
