Date,CloudCover
2018-12-17 23:00:00,49.03981685638428
2018-12-18 00:00:00,45.72806358337402
2018-12-18 01:00:00,43.64193677902222
2018-12-18 06:00:00,46.323564648628235
2018-12-18 07:00:00,44.61942911148071
2018-12-18 09:00:00,50.05512237548828
2018-12-18 11:00:00,46.45109176635742
2018-12-18 12:00:00,60.257554054260254
2018-12-18 13:00:00,57.77682065963745
2018-12-18 14:00:00,60.867875814437866
2018-12-18 15:00:00,55.660200119018555
2018-12-18 16:00:00,60.94413995742798
2018-12-18 22:00:00,63.14578056335449
2018-12-19 07:00:00,62.844133377075195
2018-12-19 10:00:00,52.0677924156189
2018-12-19 11:00:00,50.713419914245605
2018-12-19 12:00:00,49.58539605140686
2018-12-19 13:00:00,44.62122321128845
2018-12-19 14:00:00,51.15194320678711
2018-12-19 15:00:00,45.191407203674316
2018-12-19 16:00:00,59.994375705718994
2018-12-19 17:00:00,67.61578917503357
2018-12-19 18:00:00,58.553117513656616
2018-12-19 19:00:00,58.81320238113403
2018-12-20 07:00:00,68.0220365524292
2018-12-20 08:00:00,50.6445050239563
2018-12-20 09:00:00,49.15024936199188
2018-12-20 10:00:00,57.29951858520508
2018-12-20 12:00:00,61.88780069351196
2018-12-20 13:00:00,82.60111808776855
2018-12-20 14:00:00,66.75034761428833
2018-12-20 15:00:00,63.22701573371887
2018-12-20 16:00:00,80.5347204208374
2018-12-20 17:00:00,59.1566801071167
2018-12-20 18:00:00,52.341461181640625
2018-12-20 19:00:00,61.48364543914795
2018-12-20 20:00:00,64.49660062789917
2018-12-21 07:00:00,53.61584424972534
2018-12-21 08:00:00,58.668506145477295
2018-12-21 09:00:00,57.923853397369385
2018-12-21 10:00:00,59.77224111557007
2018-12-21 11:00:00,60.50880551338196
2018-12-21 13:00:00,46.07078433036804
2018-12-21 14:00:00,58.414965867996216
2018-12-21 15:00:00,48.24360013008118
2018-12-21 17:00:00,52.97435522079468
2018-12-21 18:00:00,65.33842086791992
2018-12-21 19:00:00,51.61433219909668
2018-12-21 20:00:00,56.796544790267944
2018-12-22 09:00:00,54.10690903663635
2018-12-22 11:00:00,46.34576439857483
2018-12-22 12:00:00,52.29969024658203
2018-12-22 13:00:00,58.656227588653564
2018-12-22 14:00:00,61.80434823036194
2018-12-22 15:00:00,55.554115772247314
2018-12-22 16:00:00,54.73099946975708
2018-12-22 17:00:00,64.38478231430054
2018-12-22 18:00:00,57.033514976501465
2018-12-22 20:00:00,67.18676090240479
2018-12-22 21:00:00,54.38565015792847
2018-12-22 22:00:00,58.86744260787964
2018-12-22 23:00:00,51.61758065223694
2018-12-23 00:00:00,60.4803204536438
2018-12-23 02:00:00,59.12593603134155
2018-12-23 07:00:00,46.215713024139404
2018-12-23 11:00:00,56.42554759979248
2018-12-23 12:00:00,52.74108052253723
2018-12-23 13:00:00,61.06053590774536
2018-12-23 14:00:00,65.89127779006958
2018-12-23 15:00:00,57.059139013290405
2018-12-23 16:00:00,56.928831338882446
2018-12-23 17:00:00,59.93756055831909
2018-12-23 19:00:00,81.13575577735901
2018-12-23 20:00:00,65.14067649841309
2018-12-23 21:00:00,47.4265992641449
2018-12-23 22:00:00,47.71578311920166
2018-12-23 23:00:00,56.34111166000366
2018-12-24 00:00:00,48.15801382064819
2018-12-24 01:00:00,50.312644243240356
2018-12-24 02:00:00,55.35765886306763
2018-12-24 04:00:00,47.84259498119354
2018-12-24 05:00:00,47.52810597419739
2018-12-24 06:00:00,43.083393573760986
2018-12-24 07:00:00,44.54753398895264
2018-12-24 08:00:00,52.137601375579834
2018-12-24 10:00:00,45.64056992530823
2018-12-24 11:00:00,53.607869148254395
2018-12-24 12:00:00,43.29226315021515
2018-12-24 13:00:00,43.185120820999146
2018-12-24 14:00:00,60.43267846107483
2018-12-24 15:00:00,52.36201882362366
2018-12-24 16:00:00,54.35752868652344
2018-12-24 17:00:00,64.4532322883606
2018-12-24 18:00:00,56.43167495727539
2018-12-24 19:00:00,44.02759075164795
2018-12-25 02:00:00,56.208133697509766
2018-12-25 07:00:00,42.953574657440186
2018-12-25 09:00:00,52.46334671974182
2018-12-25 10:00:00,43.86858940124512
2018-12-25 11:00:00,64.17862176895142
2018-12-25 12:00:00,56.596386432647705
2018-12-26 09:00:00,59.68637466430664
2018-12-26 12:00:00,48.44820499420166
2018-12-26 13:00:00,44.22921538352966
2018-12-26 14:00:00,54.12421226501465
2018-12-26 15:00:00,56.18466138839722
2018-12-26 16:00:00,56.17176294326782
2018-12-26 19:00:00,64.74670171737671
2018-12-27 00:00:00,42.52406656742096
2018-12-27 01:00:00,43.959057331085205
2018-12-27 09:00:00,52.04786658287048
2018-12-27 11:00:00,53.576427698135376
2018-12-27 12:00:00,41.87576174736023
2018-12-27 13:00:00,44.001710414886475
2018-12-27 14:00:00,50.510215759277344
2018-12-27 16:00:00,43.05202066898346
2018-12-27 17:00:00,51.298987865448
2018-12-27 18:00:00,58.899831771850586
2018-12-27 20:00:00,62.00517416000366
2018-12-28 06:00:00,63.35638165473938
2018-12-28 09:00:00,41.603684425354004
2018-12-28 10:00:00,43.272143602371216
2018-12-28 11:00:00,52.616822719573975
2018-12-28 12:00:00,52.91803479194641
2018-12-28 13:00:00,42.17422008514404
2018-12-28 14:00:00,52.26645469665527
2018-12-28 15:00:00,42.40161180496216
2018-12-28 16:00:00,43.01794171333313
2018-12-28 17:00:00,61.82115077972412
2018-12-28 18:00:00,41.49676859378815
2018-12-28 19:00:00,43.68616044521332
2018-12-28 20:00:00,49.76801872253418
2018-12-28 21:00:00,42.88528561592102
2018-12-28 22:00:00,44.207775592803955
2018-12-28 23:00:00,50.75770020484924
2018-12-29 00:00:00,44.759511947631836
2018-12-29 01:00:00,43.76459717750549
2018-12-29 02:00:00,47.68458306789398
2018-12-29 07:00:00,46.28165662288666
2018-12-29 09:00:00,51.01826786994934
2018-12-29 10:00:00,46.473658084869385
2018-12-29 12:00:00,50.88194012641907
2018-12-29 13:00:00,47.15576767921448
2018-12-29 14:00:00,59.58588123321533
2018-12-29 15:00:00,58.96521806716919
2018-12-29 16:00:00,60.7824444770813
2018-12-29 17:00:00,63.60660195350647
2018-12-29 18:00:00,61.28019094467163
2018-12-29 19:00:00,53.56237292289734
2018-12-29 20:00:00,60.492849349975586
2018-12-29 21:00:00,54.694825410842896
2018-12-29 22:00:00,54.454219341278076
2018-12-29 23:00:00,57.36128091812134
2018-12-30 00:00:00,50.10378360748291
2018-12-30 01:00:00,46.47634029388428
2018-12-30 02:00:00,50.44076442718506
2018-12-30 03:00:00,44.85582709312439
2018-12-30 04:00:00,44.94868516921997
2018-12-30 05:00:00,47.380250692367554
2018-12-30 06:00:00,43.15532445907593
2018-12-30 07:00:00,43.43183636665344
2018-12-30 08:00:00,52.19230651855469
2018-12-30 09:00:00,48.72857630252838
2018-12-30 10:00:00,49.81294274330139
2018-12-30 11:00:00,56.88967704772949
2018-12-30 12:00:00,50.97329616546631
2018-12-30 13:00:00,60.50007343292236
2018-12-30 14:00:00,63.42872381210327
2018-12-30 15:00:00,57.62190818786621
2018-12-30 16:00:00,56.97866678237915
2018-12-30 17:00:00,56.35560154914856
2018-12-30 18:00:00,48.5504686832428
2018-12-30 19:00:00,46.94567024707794
2018-12-30 20:00:00,52.275705337524414
2018-12-30 22:00:00,47.14881777763367
2018-12-30 23:00:00,48.15636873245239
2018-12-31 00:00:00,44.46388483047485
2018-12-31 07:00:00,43.26346516609192
2018-12-31 08:00:00,51.897406578063965
2018-12-31 09:00:00,51.109033823013306
2018-12-31 10:00:00,50.14960169792175
2018-12-31 11:00:00,54.98746037483215
2018-12-31 12:00:00,49.958789348602295
2018-12-31 13:00:00,52.667057514190674
2018-12-31 14:00:00,55.07596731185913
2018-12-31 15:00:00,63.33692669868469
2018-12-31 16:00:00,56.02889060974121
2018-12-31 17:00:00,63.44144344329834
2018-12-31 18:00:00,52.89738178253174
2018-12-31 19:00:00,53.778791427612305
2018-12-31 20:00:00,59.95544195175171
2018-12-31 21:00:00,52.45383381843567
2018-12-31 22:00:00,49.74828362464905
2018-12-31 23:00:00,52.46058106422424
